DMCODE,Anlage,OEFFNUNGSZEIT,DRUCKKORREKTUR_SOLL,Heizkreis11Beginn,Heizkreis11Max,Heizkreis11Ende,Heizkreis12Beginn,Heizkreis12Max,Heizkreis12Ende,Kuehlkreis2TempBeginn,Kuehlkreis9Durchfl.Max,Kuehlkreis11Durchfl.Max,Kuehlkreis15TempMax,Kuehlkreis17Durchfl.Max,Kuehlkreis22Durchfl.Max,Kuehlkreis23Durchfl.Max,Kuehlkreis27Durchfl.Ende,Kuehlkreis28Durchfl.Beginn,Thermo5Beginn
23358080250106,N33,20461,0,600,619,604.2,600,620,604,370.8,3.2,3.2, ,2.3,1.08,0,0.656842105,0.020761905,7:20:05
23358140250106,N33,182,0,617.8,617.8,412.2,624.6,624.6,403.4,421.6,57.8,69.4, ,32.7,1.04,0.96,0.66,0,6:31:02
23358190250106,N33,187,0,626.2,626.2,414.2,633.4,633.4,405,428.6,58.8,72.7,7:01:06,32.4,1,0.92,0.64,0,6:31:02
23358200250106,N33,189,0,626,626,414.2,633.6,633.8,405.2,429.2,57.9,70.2,6:57:08,32.4,0.96,0.9,0.66,0.020761905,6:31:02
23358230250106,N33,178,0,621.6,621.6,414.2,627.6,627.6,407.8,424.2,56.5,70.2,6:56:06,31.4,0.98,0.9,0.66,0.020761905,6:31:02
23358270260106,N33,175,0,623.2,623.2,414.4,631.8,631.8,405.8,427,56.6,69.4,6:57:08,32.4,1.02,0.96,0.66,0.020761905,6:31:02
23358300260106,N33,166,0,614.2,629,414.2,613,637.2,405,436.2,56.6,70.7,7:02:06,32.4,1.04,0.96,0.68,0.020761905,6:31:02
23358440260106,N33,184,0,623.6,624,415.2,627.8,631.4,406.6,431.4,56.6,70.7,6:59:04,31.4,0.98,0.92,0.62,0.020761905,6:31:02
23358610260106,N33,165,0,608.6,631,414.6,605.2,639.6,405.4,437.8,57.9,72,7:02:06,31.8,1,0.92,0.66,0.020761905,6:31:02
23358730260106,N33,231,0,599.6,600.8,600.6,599,601.8,600,362.6,57.9,71,2305:12:02,31.4,0.98,0.96,0.66,0.020761905,6:31:02
23358780260106,N33,160,0,600,600.6,600.4,599.8,601.6,599.8,371.8,55.9,70.1,2305:12:02,31.4,0,0.96,0.66,0,6:31:02
23358960260106,N33,219,0,599.8,601.2,601.2,599.8,601.6,600.2,340.4,57.9,71.5,2305:12:02,32.3,1.08,0.92,0.66,0.020761905,1233:04:07
23359170260106,N33,215,2,599.4,601.2,600.2,599,601.4,600.2,360.8,57.9,72,2305:12:02,32.7,0,0.94,0.66,0.020761905,6:31:02
23546980190106,N35,173,0,646.6,655.8,649.2,646.6,654.8,649.6,365.2,59,65.1,6:29:02,38.1,0.9,0.88,0.92,0.02,5:17:02
23547040190106,N35,178,0,520.6,529.8,524,522,528.8,524.2,362,59,65,6:27:08,38.1,0.94,0.9,0.96,0.02,6:31:02
23547170190106,N35,185,10,520.6,530,524.2,521.6,529,524.6,356.6,59,65.6,6:28:02,3.2,0.9,0.86,0.92,0.02,6:31:02
23547250190106,N35,182,10,521,530,524,521.6,529,524.2,358.8,59.1,65.6,6:26:06,38.1,0.92,0.86,0.96,0.02,6:31:02
23547280190106,N35,185,10,521,529.8,524,521.2,529,524.2,359.8,59.1,65.5,6:27:02,36.9,0.92,0.88,0.96,0.02,6:31:02
23547390190106,N35,185,10,520.6,529.8,523.8,521.2,529,524.4,359.2,59.7,65.7,6:28:08,37.3,0.94,0.9,0.96,0.02,6:31:02
23547430190106,N35,201,10,520.6,530.4,524.2,521.4,529,524,359.2,59.1,65.7,6:26:06,38.2,0.92,0.88,0.96,0.02,6:31:02
23547620190106,N35,228,0,520.6,530.4,524,521.8,529,524,353.8,59.1,65.9, ,38.2,0.92,0.88,0.92,0.02,6:23:25
23547630190106,N35,1207,0,651,661.2,648,651.4,660.8,649.8,298.6,60.3,3.1,6:13:04,38.2,1.14,0.9,0.96,0.02,5:17:02
23547690190106,N35,173,0,521,529.4,524.6,522,528.8,524.6,359.2,59,65.6,6:27:08,37.3,0.94,0.9,0.96,0.02,6:31:02
23547770190106,N35,185,0,521,529.8,524.4,522,528.6,524,360.2,59,65.6,6:26:06,38.2,0.94,0.9,0.96,0.02,6:31:02
23547880190106,N35,168,0,521,529.6,524.2,522,528.8,524.4,361.4,59,65.6,6:27:08,36.9,0.92,0.86,0.92,0.02,6:31:02
23547890190106,N35,166,0,521.2,529.2,524.2,522.2,528.4,524.6,363.2,58.3,65.6,6:27:08,38.2,0.9,0.84,0.94,0.02,6:31:02
23547940200106,N35,200,0,521,530,524,521.8,529,524.6,356,59.7,65.3, ,37.3,0.94,0.88,0.96,0.02,6:31:02
23547960200106,N35,189,0,521,530,524,521.8,529,524.2,358.2,59,65.6,6:27:02,36.9,0.94,0.9,0.96,0.02,6:31:02
23547970200106,N35,1423,0,650.8,663,648,651.4,663,649,291.8,59.7,3.1,6:11:02,38.2,1.14,0.9,0.94,0.02,5:17:02
23548010200106,N35,167,0,521,529.8,524.2,521.8,529,524.6,355.4,59.7,65.6,6:24:08,36.9,0.94,0.9,0.96,0.02,6:23:25
23548030200106,N35,195,0,520.8,530.2,524,521.4,529.2,524.2,354.4,59.7,65.6,6:25:06,38.2,0.94,0.9,0.96,0.02,6:23:25
23548040200106,N35,176,0,520.6,530.2,523.8,521.6,528.8,524.4,357,59.7,65.4,6:25:06,38.2,0.94,0.9,0.96,0.02,6:31:02
23548100200106,N35,177,0,520.8,529.8,524,521.8,528.8,524.8,360.8,59,65.6,8:08:08,37.3,0.92,0.88,0.96,0.02,6:31:02
23548130200106,N35,177,0,521,530,524.2,521.8,528.6,524.2,361.4,59,64.7,15:31:02,37.3,0.92,0.88,0.96,0.02,6:31:02
23548170200106,N35,176,0,521,529.8,524.2,521.2,529.6,524.2,350.6,59,65.6,6:23:08,37.3,0.92,0.86,0.92,0.02,6:23:25
23548320200106,N35,190,10,644.6,644.6,524,646.4,646.4,524.2,335.4,58.3,64.8,6:21:02,38.2,0.92,0.84,0.92,0.02,1233:04:07
23548340200106,N35,227,10,521,530.2,524,522,529,524.2,348.8,58.3,65.4,2305:12:02,38.1,0.9,0.86,0.96,0.02,6:23:25
23548360200106,N35,227,10,521.2,530.4,523.8,522.2,529.2,524.2,350.6,59.7,65.6,6:23:08,38.1,0.94,0.88,0.92,0.02,6:23:25
23548410200106,N35,255,10,522,530.4,524,522.4,529.2,524.2,348.2,60.4,66,6:22:02,38.1,0.92,0.88,0.98,0.02,6:23:25
23548580200106,N35,277,10,520.6,531.6,524.2,521.6,530.4,524.2,339.2,59,65.6,6:21:02,37.3,0.92,0.9,0.96,0.02,1233:04:07
23548800200106,N35,216,0,520.8,530.6,524,521.4,529.2,524,349.4,59,65,6:22:08,37.3,0.94,0.9,0.98,0.02,6:23:25
23548820200106,N35,181,0,644.8,644.8,524,648.6,648.6,524.6,332.2,59,65.6,6:22:08,37.3,0.94,0.9,0.98,0.02,1233:04:07
23548910200106,N35,167,0,521,529.2,524,521.6,528.2,524.6,363.2,58.4,65.6,6:29:02,38.2,0.92,0.88,0.98,0.02,6:31:02
23548970200106,N35,172,0,521,529.8,523.8,521.6,528.6,524.2,364.8,59,65.6,6:31:06,38.2,0.92,0.88,0.96,0.02,6:31:02
23549040200106,N35,163,0,521,529.2,524,521.8,528.6,524.4,362.6,59,65.6,6:30:08,37.3,0.92,0.88,0.98,0.02,6:31:02
23549060200106,N35,169,0,521.2,529.4,524.2,522,528.2,524.6,362.6,59,64.6,6:30:04,37.3,0.94,0.9,1,0.02,6:31:02
23549120230106,N35,222,0,522,531,524.2,522.4,530.2,524.8,299.2,59.1,65.6,6:10:02,38.1,0.96,0.86,0.92,0.02,1233:04:07
23549210230106,N35,172,0,520,530.8,524,521,529.2,524.2,343.2,58.3,65.6,6:20:06,38.1,0.9,0.84,0.94,0.02,1233:04:07
23549220230106,N35,173,0,520.2,530.6,524,521.4,529.8,524.6,345.6,59,65.6,6:20:06,38.1,0.9,0.84,0.96,0.02,1233:04:07
23549230230106,N35,177,0,520,530.6,524,521,529,524.2,347.2,58.4,65.7,6:19:06,38.1,0.9,0.84,0.96,0.02,6:23:25
23549260230106,N35,185,0,520,530.6,524,521,529.2,524.6,349.8,59,65.4,6:22:08,38.1,0.88,0.82,0.96,0.02,6:23:25
23549280230106,N35,1649,10,651.2,659,647.6,648.8,658.2,648.6,286.8,58.4,3.1,6:10:08,38.2,1.1,0.88,0.96,0.02,5:17:02
23549410230106,N35,184,10,520.2,530,524,521.2,529,524.6,354.4,58.3,65.6,6:22:08,38.1,0.9,0.86,0.96,0.02,6:23:25
23549420230106,N35,192,10,520.6,531.2,524,521,529,524.6,353.2,59,65.6,6:24:04,38.1,0.92,0.86,0.96,0.02,6:23:25
23549470230106,N35,208,5,513,529.6,524,512.8,529,524.4,326.6,59,65.6, ,38.2,0.9,0.84,0.98,0.02,1233:04:07
23549520230106,N35,198,5,520,531,524,521,529.6,524.6,348.8,59,64.8,6:22:02,38.1,0.92,0.86,1,0.02,6:23:25
23549580230106,N35,172,5,520.2,530.2,523.6,521.4,529,524.6,356,59,64.8, ,38.1,0.92,0.86,0.96,0.02,6:31:02
23549620230106,N35,181,5,520.4,530.2,524.4,521.4,529,524.6,357,58.3,64.6, ,38.1,0.9,0.86,0.92,0.02,6:31:02
23549860240106,N35,174,0,520.6,530,524,521.2,529.6,524,349.4,59,65.6,6:23:02,37.2,0.94,0.88,0.98,0.02,6:23:25
23549890240106,N35,226,0,520,531,524.2,520.8,530,524.8,348.8,58.4,65.8,6:22:08,38.1,0.92,0.88,0.98,0.02,6:23:25
23549960240106,N35,211,0,520,530.8,524.2,521,529.6,524.8,347.2,59,65.6,6:21:02,38.1,0.92,0.88,0.98,0.02,6:23:25
23549990240106,N35,1562,0,647.2,662.8,650,646.2,663.8,650.6,289.2,58.4,3, ,38.2,1.12,0.9,0.98,0.02,5:17:02
23550000240106,N35,281,0,644.6,659.6,517.6,645.8,658,516.4,319.2,59,65.6,6:13:04,38.2,1.08,0.86,0.98,0.02,5:17:02
23550020240106,N35,237,0,520,531.4,524,521,530.2,524.2,335.4,59,65.9,6:17:08,37.3,0.92,0.88,1,0.02,1233:04:07
23550090240106,N35,211,0,519.6,531,524,520.8,529.2,524.4,350.6,59,64.7,6:21:02,38.2,0.94,0.9,1,0.02,6:23:25
23550090240106,N35,211,0,519.6,531,524,520.8,529.2,524.4,350.6,59,64.7,6:21:02,38.2,0.94,0.9,1,0.02,6:23:25
23550090240106,N35,211,0,519.6,531,524,520.8,529.2,524.4,350.6,59,64.7,6:21:02,38.2,0.94,0.9,1,0.02,6:23:25
23550090240106,N35,211,0,519.6,531,524,520.8,529.2,524.4,350.6,59,64.7,6:21:02,38.2,0.94,0.9,1,0.02,6:23:25
23550090240106,N35,211,0,519.6,531,524,520.8,529.2,524.4,350.6,59,64.7,6:21:02,38.2,0.94,0.9,1,0.02,6:23:25
23550210240106,N35,183,0,520.2,530.6,524.2,521.2,529.8,524.6,348.2,59,65.6, ,38.2,0.92,0.86,0.96,0.02,6:23:25
23550220240106,N35,194,0,520,530.8,524,521.2,529,524.8,349.8,59,65.4,6:22:02,38.2,0.92,0.86,1,0.02,6:23:25
23550280240106,N35,188,0,520.4,530.2,524,521,528.8,524,353.2,59,65.6,6:22:02,38.2,0.92,0.88,0.94,0.02,6:23:25
23550320240106,N35,226,0,520,531,524,521,529.6,524.6,346.6,59.7,65.6,6:22:02,38.2,0.92,0.88,0.96,0.02,6:23:25
23550340240106,N35,1487,0,622,652.8,652.8,624.2,654.8,654.6,275.8,59.7,3,6:03:02,38.1,0.98,0.94,0.98,0.02,5:59:02
23550390240106,N35,189,0,520,530,524,521.2,528.8,524.6,352.8,59,65.6,6:23:08,38.1,0.9,0.84,0.98,0.02,6:23:25
23550430240106,N35,193,0,520,530.2,524,521,528.8,524.4,353.8,59.7,66.4,6:21:06,38.1,0.94,0.88,1,0.02,6:23:25
23550470240106,N35,184,0,520.2,530.2,524.2,521.4,529,524.2,354.4,58.4,65.3,6:23:08,37.3,0.94,0.9,1,0.02,6:23:25
23550490240106,N35,185,0,520.2,530.6,524,521.4,528.6,524.2,354.4,59.1,65.8,6:25:06,38.1,0.94,0.9,1,0.02,6:23:25
23550500240106,N35,192,0,520.4,530.2,524.2,521,528.8,524.2,353.8,59,65.6,6:24:04,38.1,0.94,0.88,1,0.02,6:23:25
23550560240106,N35,190,10,520.4,530.4,524.2,521.2,529,524.6,349.8,59.7,65.6,6:21:02,38.1,0.9,0.86,0.98,0.02,6:23:25
23550560240106,N35,190,10,520.4,530.4,524.2,521.2,529,524.6,349.8,59.7,65.6,6:21:02,38.1,0.9,0.86,0.98,0.02,6:23:25
23550560240106,N35,190,10,520.4,530.4,524.2,521.2,529,524.6,349.8,59.7,65.6,6:21:02,38.1,0.9,0.86,0.98,0.02,6:23:25
23550560240106,N35,190,10,520.4,530.4,524.2,521.2,529,524.6,349.8,59.7,65.6,6:21:02,38.1,0.9,0.86,0.98,0.02,6:23:25
23550560240106,N35,190,10,520.4,530.4,524.2,521.2,529,524.6,349.8,59.7,65.6,6:21:02,38.1,0.9,0.86,0.98,0.02,6:23:25
23550570240106,N35,224,10,520,530.6,524.2,521.2,529.4,524.8,348.2,59.1,65.6, ,38.1,0.94,0.88,0.98,0.02,6:23:25
23550610240106,N35,183,10,520.2,530,524,521.2,529,524.6,355.4,58.4,65.6,6:23:08,38.1,0.9,0.84,0.98,0.02,6:23:25
23550660240106,N35,193,10,520.6,530.2,524,521.2,529,524.6,355,59,65.6,6:24:08,38.1,0.92,0.84,0.96,0.02,6:23:25
23550750240106,N35,184,0,520.6,530.2,524.2,521.4,529,524.6,350.6,59,65.3,6:22:02,38.1,0.92,0.86,1,0.02,6:23:25
23550800240106,N35,252,0,520.6,531,523.8,521.6,529.8,524.2,344.8,58.3,65, ,38.1,0.9,0.8,0.96,0.02,1233:04:07
23550880240106,N35,247,0,520.2,531,524,521,530,524.4,332.6,60.3,65.8,6:17:08,38.1,0.94,0.88,1,0.02,1233:04:07
23550940240106,N35,217,0,520.4,531,524.2,521.2,530,524.6,343.2,59.7,66.3, ,38.1,0.94,0.88,1,0.02,1233:04:07
23551110250106,N35,197,0,520,530.6,524,521.2,529.4,524.2,347.2,58.3,64.8,6:18:04,37.2,0.9,0.86,0.96,0.02,6:23:25
23551150250106,N35,190,0,520,530.2,524,521,529.4,524.4,351.6,58.3,65.3,6:22:02,38.1,0.92,0.86,0.96,0.02,6:23:25
23551180250106,N35,277,0,520.2,531.8,524,521,530,524.8,343.8,59,65.6,6:19:06,38.1,0.92,0.86,0.98,0.02,1233:04:07
23551200250106,N35,195,0,520,531,524.8,521,529.8,524.2,349.4,59.7,65.6,6:22:08,38.1,0.94,0.9,1,0.02,6:23:25
23551250250106,N35,189,0,520.4,529.8,524,521.6,529,524.6,351,58.3,65.6,6:22:08,38.1,0.94,0.88,1,0.02,6:23:25
23551260250106,N35,182,0,520.2,530,524,521.2,529,524.2,353.8,59,64.5,6:22:08,38.1,0.94,0.9,1,0.02,6:23:25
23551270250106,N35,176,0,520.8,529.4,524,521.2,528.6,524.4,355.4,59,64.3,6:24:04,38.1,0.94,0.88,1,0.02,6:23:25
23551270250106,N35,176,0,520.8,529.4,524,521.2,528.6,524.4,355.4,59,64.3,6:24:04,38.1,0.94,0.88,1,0.02,6:23:25
23551270250106,N35,176,0,520.8,529.4,524,521.2,528.6,524.4,355.4,59,64.3,6:24:04,38.1,0.94,0.88,1,0.02,6:23:25
23551270250106,N35,176,0,520.8,529.4,524,521.2,528.6,524.4,355.4,59,64.3,6:24:04,38.1,0.94,0.88,1,0.02,6:23:25
23551270250106,N35,176,0,520.8,529.4,524,521.2,528.6,524.4,355.4,59,64.3,6:24:04,38.1,0.94,0.88,1,0.02,6:23:25
23551310250106,N35,185,0,520.2,530.2,524.2,521.2,529,524.6,354.4,59,65.3,6:23:08,38.1,0.94,0.9,1,0.02,6:23:25
23551320250106,N35,215,0,520,530.6,524.2,521.6,529.6,524.2,352.2,59,65,6:22:02,38.1,0.96,0.9,1,0.02,6:23:25
23551370250106,N35,192,0,520,530.2,524,520.8,529,524.6,352.8,58.3,64.8,6:22:08,38.1,0.96,0.9,1,0.02,6:23:25
23551400250106,N35,430,0,628.6,654.2,523,632.2,656.8,522,269.6,59.7,4.2,5:53:08,38.1,1.14,0.9,1,0.02,5:17:02
23551440250106,N35,246,0,522.2,530.4,524.2,522.2,529.6,524.6,338.2,59.7,64.9,6:14:06,38.1,0.94,0.9,1.02,0.02,1233:04:07
23551480250106,N35,177,0,520.4,530,524.2,521,529,524.6,354.4,58.4,65,6:21:06,38.2,0.94,0.9,0.98,0.02,6:23:25
23551530250106,N35,169,0,520.2,529.8,524.2,521.2,529,524.6,356,59.7,65.6,6:21:06,38.3,0.96,0.9,1,0.02,6:31:02
23551610250106,N35,187,10,520.2,530,524,521.8,529,524.4,353.2,58.4,65.5,6:23:02,38.2,0.94,0.9,0.98,0.02,6:23:25
23551640250106,N35,188,10,520.2,530.2,524.2,521.2,529.2,524.6,354.4,58.4,65.4,6:23:02,38.3,0.94,0.88,0.96,0.02,6:23:25
23551650250106,N35,193,10,520.4,530.6,524,521.6,529,524.4,355,59.7,65.6,6:23:08,38.3,0.94,0.9,0.96,0.02,6:23:25
23551830250106,N35,181,10,520.2,530.2,524.2,521.2,529,524.6,357.6,58.4,64.9,6:24:08,38.2,0.92,0.88,0.9,0.02,6:31:02
23551840250106,N35,186,10,520,530,524,521,528.8,524.4,357.6,59,65,6:25:06,38.2,0.92,0.88,0.92,0.02,6:31:02
23551940250106,N35,197,0,520.2,531,524.2,521.2,530,524.4,337.2,59.7,65.6,6:15:06,38.1,0.94,0.9,1,0.02,1233:04:07
23551950250106,N35,169,0,520.6,530,523.8,521.2,529.6,524.2,344.8,59.1,65.6,6:15:02,38.1,0.94,0.9,1,0.02,1233:04:07
23551970250106,N35,201,0,520,531,524.2,521,529.6,524.6,348.8,59.7,64.8,6:18:08,38.1,0.94,0.9,1,0.02,6:23:25
23551970250106,N35,201,0,520,531,524.2,521,529.6,524.6,348.8,59.7,64.8,6:18:08,38.1,0.94,0.9,1,0.02,6:23:25
23551970250106,N35,201,0,520,531,524.2,521,529.6,524.6,348.8,59.7,64.8,6:18:08,38.1,0.94,0.9,1,0.02,6:23:25
23551970250106,N35,201,0,520,531,524.2,521,529.6,524.6,348.8,59.7,64.8,6:18:08,38.1,0.94,0.9,1,0.02,6:23:25
23551970250106,N35,201,0,520,531,524.2,521,529.6,524.6,348.8,59.7,64.8,6:18:08,38.1,0.94,0.9,1,0.02,6:23:25
23551980250106,N35,166,0,520.6,530.2,524,521.6,529.2,524.6,352.8,59.1,64.9,6:21:02,38.1,0.92,0.88,1,0.02,6:23:25
23552000250106,N35,188,0,520.2,530.4,524,521.2,529.2,524.6,351.6,59.1,65.4,6:20:06,38.1,0.94,0.88,1,0.02,6:23:25
23552030260106,N35,46428,0,620.2,652.6,652.6,595,635,635,196.8,2.3,2.9,2305:12:02,3.2,0.988658009,0,0.964193548,0.02,7:20:05
23552030260106,N35,46428,0,620.2,652.6,652.6,595,635,635,196.8,2.3,2.9,2305:12:02,3.2,0.988658009,0,0.964193548,0.02,7:20:05
23552030260106,N35,46428,0,620.2,652.6,652.6,595,635,635,196.8,2.3,2.9,2305:12:02,3.2,0.988658009,0,0.964193548,0.02,7:20:05
23552030260106,N35,46428,0,620.2,652.6,652.6,595,635,635,196.8,2.3,2.9,2305:12:02,3.2,0.988658009,0,0.964193548,0.02,7:20:05
23552030260106,N35,46428,0,620.2,652.6,652.6,595,635,635,196.8,2.3,2.9,2305:12:02,3.2,0.988658009,0,0.964193548,0.02,7:20:05
23552040260106,N35,227,0,642.2,642.2,525,632.2,632.2,525,280.2,62.4,4.3,2305:12:02,3.2,1.18,0.9,0.96,0.02,1233:04:07
23552050260106,N35,229,0,521.6,530.2,525,522,530.8,524.8,306.8,62.4,63,2305:12:02,34.2,0.96,0.9,0.98,0.02,1233:04:07
23552100260106,N35,195,0,521.8,529.4,524.8,522,529,524.2,343.2,61,64.1,5:43:55,35,0.94,0.9,1,0.02,1233:04:07
23552110260106,N35,188,0,522,529.4,525,521.8,529,524.6,345.6,62.4,65,5:43:55,35.5,0.96,0.9,1,0.02,1233:04:07
23552110260106,N35,188,0,522,529.4,525,521.8,529,524.6,345.6,62.4,65,5:43:55,35.5,0.96,0.9,1,0.02,1233:04:07
23552110260106,N35,188,0,522,529.4,525,521.8,529,524.6,345.6,62.4,65,5:43:55,35.5,0.96,0.9,1,0.02,1233:04:07
23552110260106,N35,188,0,522,529.4,525,521.8,529,524.6,345.6,62.4,65,5:43:55,35.5,0.96,0.9,1,0.02,1233:04:07
23552110260106,N35,188,0,522,529.4,525,521.8,529,524.6,345.6,62.4,65,5:43:55,35.5,0.96,0.9,1,0.02,1233:04:07
23552180260106,N35,169,10,521.2,529.2,524.6,521.4,529,524.2,356.6,62.4,64.3,5:43:55,35.1,0.92,0.9,0.92,0.02,6:31:02
23552220260106,N35,173,10,521.8,528.8,524.2,521.8,528.8,524.8,341.6,61.7,64.5,5:43:55,35.1,0.92,0.86,0.94,0.02,1233:04:07
23552240260106,N35,170,10,521.6,529,524.2,521.8,529,524.6,355.4,62.4,64.3,5:43:55,35.5,0.96,0.9,1,0.02,6:23:25
23552240260106,N35,170,10,521.6,529,524.2,521.8,529,524.6,355.4,62.4,64.3,5:43:55,35.5,0.96,0.9,1,0.02,6:23:25
23552240260106,N35,170,10,521.6,529,524.2,521.8,529,524.6,355.4,62.4,64.3,5:43:55,35.5,0.96,0.9,1,0.02,6:23:25
23552240260106,N35,170,10,521.6,529,524.2,521.8,529,524.6,355.4,62.4,64.3,5:43:55,35.5,0.96,0.9,1,0.02,6:23:25
23552240260106,N35,170,10,521.6,529,524.2,521.8,529,524.6,355.4,62.4,64.3,5:43:55,35.5,0.96,0.9,1,0.02,6:23:25
23552280260106,N35,178,14,521.6,529,525,522,529,524.2,357.6,62.4,65.6,5:43:55,35.1,0.94,0.9,1,0.02,6:31:02
23552300260106,N35,223,14,522.2,529.2,524.8,522.2,529,524.6,354.4,62.4,64.3,5:43:55,35.5,0.94,0.9,0.96,0.02,6:23:25
23552300260106,N35,223,14,522.2,529.2,524.8,522.2,529,524.6,354.4,62.4,64.3,5:43:55,35.5,0.94,0.9,0.96,0.02,6:23:25
23552300260106,N35,223,14,522.2,529.2,524.8,522.2,529,524.6,354.4,62.4,64.3,5:43:55,35.5,0.94,0.9,0.96,0.02,6:23:25
23552300260106,N35,223,14,522.2,529.2,524.8,522.2,529,524.6,354.4,62.4,64.3,5:43:55,35.5,0.94,0.9,0.96,0.02,6:23:25
23552300260106,N35,223,14,522.2,529.2,524.8,522.2,529,524.6,354.4,62.4,64.3,5:43:55,35.5,0.94,0.9,0.96,0.02,6:23:25
23552340260106,N35,354,17,645,647.8,524.4,645.8,649.8,525,289.6,62.4,3,2305:12:02,35,1,0.9,0.94,0.02,5:59:02
23552360260106,N35,215,17,522.2,529.8,524.6,522,530,524.4,329.8,62.4,3,2305:12:02,3.1,0.94,0.9,0.92,0.02,1233:04:07
23552400260106,N35,188,17,515.6,529.6,524.6,516,529.6,524.6,337.6,61.6,63.9,5:43:55,35.4,0.9,0.86,0.9,0.02,1233:04:07
23552430260106,N35,166,17,521.8,529.6,524.8,522,529,524.6,356.6,62.3,64.3,5:43:55,35,0.94,0.9,0.82,0.02,6:31:02
23552430260106,N35,166,17,521.8,529.6,524.8,522,529,524.6,356.6,62.3,64.3,5:43:55,35,0.94,0.9,0.82,0.02,6:31:02
23552430260106,N35,166,17,521.8,529.6,524.8,522,529,524.6,356.6,62.3,64.3,5:43:55,35,0.94,0.9,0.82,0.02,6:31:02
